
0it [00:00, ?it/s]
50340it [13:47, 60.25it/s]
50347it [13:47, 61.37it/s]
50354it [13:47, 63.40it/s]
50362it [13:47, 65.21it/s]
50369it [13:47, 63.56it/s]
50376it [13:47, 62.66it/s]
50383it [13:48, 62.19it/s]
50390it [13:48, 59.20it/s]
50397it [13:48, 61.93it/s]
50404it [13:48, 63.38it/s]
50411it [13:48, 61.87it/s]
50418it [13:48, 63.50it/s]
50425it [13:48, 64.19it/s]
50432it [13:48, 62.02it/s]
50439it [13:48, 63.27it/s]
50446it [13:49, 63.30it/s]
50453it [13:49, 62.58it/s]
50461it [13:49, 65.23it/s]
50468it [13:49, 65.61it/s]
50476it [13:49, 67.05it/s]
50483it [13:49, 67.19it/s]
50490it [13:49, 66.24it/s]
50497it [13:49, 66.69it/s]
50504it [13:49, 66.89it/s]
50511it [13:49, 64.51it/s]
50518it [13:50, 61.78it/s]
50525it [13:50, 63.51it/s]
50532it [13:50, 63.75it/s]
50540it [13:50, 64.81it/s]
50547it [13:50, 63.92it/s]
50554it [13:50, 64.47it/s]
50561it [13:50, 64.92it/s]
50568it [13:50, 64.64it/s]
50575it [13:50, 63.35it/s]
50582it [13:51, 63.98it/s]
50589it [13:51, 61.25it/s]
50596it [13:51, 61.64it/s]
50603it [13:51, 62.82it/s]
50610it [13:51, 62.04it/s]
50617it [13:51, 62.11it/s]
50625it [13:51, 65.51it/s]
50632it [13:51, 62.90it/s]
50639it [13:52, 62.07it/s]
50646it [13:52, 61.65it/s]
50653it [13:52, 60.06it/s]
50660it [13:52, 60.81it/s]
50668it [13:52, 63.23it/s]
50675it [13:52, 61.59it/s]
50682it [13:52, 57.58it/s]
50690it [13:52, 61.22it/s]
50697it [13:52, 62.19it/s]
50706it [13:53, 67.27it/s]
50714it [13:53, 68.16it/s]
50721it [13:53, 63.40it/s]
50728it [13:53, 61.42it/s]
50735it [13:53, 63.28it/s]
50742it [13:53, 62.53it/s]
50749it [13:53, 61.23it/s]
50756it [13:53, 61.17it/s]
50763it [13:54, 60.97it/s]
50770it [13:54, 61.19it/s]
50777it [13:54, 63.20it/s]
50784it [13:54, 62.76it/s]
50792it [13:54, 64.92it/s]
50799it [13:58,  5.22it/s]
50807it [13:58,  7.24it/s]
50814it [13:58,  9.84it/s]
50820it [13:58, 13.12it/s]
50827it [13:59, 17.30it/s]
50834it [13:59, 22.06it/s]
50841it [13:59, 26.87it/s]
50849it [13:59, 32.91it/s]
50856it [13:59, 38.60it/s]
50863it [13:59, 43.48it/s]
50870it [13:59, 47.40it/s]
50877it [13:59, 51.62it/s]
50884it [14:00, 53.04it/s]
50891it [14:00, 55.43it/s]
50898it [14:00, 56.76it/s]
50905it [14:00, 57.27it/s]
50912it [14:00, 59.60it/s]
50919it [14:00, 61.04it/s]
50926it [14:00, 60.73it/s]
50933it [14:00, 61.52it/s]
50940it [14:00, 61.70it/s]
50947it [14:01, 61.76it/s]
50954it [14:01, 62.03it/s]
50961it [14:01, 61.80it/s]
50968it [14:01, 63.91it/s]
50975it [14:01, 64.21it/s]
50982it [14:01, 61.36it/s]
50989it [14:01, 61.43it/s]
50996it [14:01, 58.91it/s]
51003it [14:01, 59.25it/s]
51009it [14:02, 59.26it/s]
51016it [14:02, 60.50it/s]
51024it [14:02, 63.74it/s]
51031it [14:02, 63.94it/s]
51038it [14:02, 64.33it/s]
51045it [14:02, 62.61it/s]
51052it [14:02, 60.69it/s]
51059it [14:02, 59.29it/s]
51065it [14:02, 58.61it/s]
51071it [14:03, 57.51it/s]
51077it [14:03, 57.70it/s]
51083it [14:03, 56.56it/s]
51091it [14:03, 59.45it/s]
51099it [14:03, 62.78it/s]
51106it [14:03, 62.93it/s]
51113it [14:03, 63.27it/s]
51120it [14:03, 63.26it/s]
51127it [14:03, 64.46it/s]
51134it [14:04, 62.08it/s]
51142it [14:04, 63.73it/s]
51149it [14:04, 64.19it/s]
51156it [14:04, 63.50it/s]
51164it [14:04, 66.87it/s]
51171it [14:04, 65.03it/s]
51178it [14:04, 66.40it/s]
51185it [14:04, 63.54it/s]
51192it [14:04, 63.77it/s]
51199it [14:05, 62.77it/s]
51206it [14:05, 63.00it/s]
51213it [14:05, 59.74it/s]
51220it [14:05, 59.72it/s]
51228it [14:05, 63.17it/s]
51235it [14:05, 63.77it/s]
51242it [14:05, 64.80it/s]
51249it [14:05, 64.98it/s]
51256it [14:05, 65.59it/s]
51263it [14:06, 64.82it/s]
51270it [14:06, 61.77it/s]
51277it [14:06, 60.46it/s]
51284it [14:06, 57.78it/s]
51292it [14:06, 62.06it/s]
51299it [14:06, 63.82it/s]
51306it [14:06, 61.30it/s]
51313it [14:06, 63.32it/s]
51320it [14:07, 61.10it/s]
51327it [14:07, 60.06it/s]
51334it [14:07, 59.99it/s]
51342it [14:07, 63.01it/s]
51349it [14:07, 62.09it/s]
51356it [14:07, 62.10it/s]
51363it [14:07, 63.06it/s]
51370it [14:07, 62.26it/s]
51378it [14:07, 64.98it/s]
51385it [14:08, 62.77it/s]
51392it [14:08, 64.13it/s]
51399it [14:08, 64.50it/s]
51406it [14:08, 63.94it/s]
51413it [14:08, 63.59it/s]
51421it [14:08, 67.42it/s]
51428it [14:08, 66.62it/s]
51436it [14:08, 68.61it/s]
51443it [14:08, 66.76it/s]
51451it [14:09, 67.31it/s]
51458it [14:09, 65.75it/s]
51466it [14:09, 67.96it/s]
51473it [14:09, 65.38it/s]
51481it [14:09, 66.30it/s]
51489it [14:09, 66.98it/s]
51496it [14:09, 65.91it/s]
51503it [14:09, 63.07it/s]
51510it [14:09, 64.58it/s]
51517it [14:10, 64.00it/s]
51525it [14:10, 66.90it/s]
51532it [14:10, 62.54it/s]
51539it [14:10, 61.76it/s]
51546it [14:10, 62.95it/s]
51553it [14:10, 60.88it/s]
51560it [14:10, 58.45it/s]
51567it [14:10, 59.65it/s]
51574it [14:11, 58.54it/s]
51582it [14:11, 62.16it/s]
51590it [14:11, 63.37it/s]
51597it [14:11, 63.42it/s]
51604it [14:11, 62.25it/s]
51611it [14:11, 62.65it/s]
51619it [14:11, 64.39it/s]
51626it [14:11, 65.19it/s]
51633it [14:11, 64.94it/s]
51640it [14:12, 65.32it/s]
51647it [14:12, 64.06it/s]
51654it [14:12, 62.78it/s]
51662it [14:12, 65.21it/s]
51669it [14:12, 66.06it/s]
51676it [14:12, 64.42it/s]
51683it [14:12, 65.28it/s]
51691it [14:12, 68.09it/s]
51698it [14:12, 66.98it/s]
51705it [14:13, 64.08it/s]
51712it [14:13, 64.28it/s]
51719it [14:13, 63.87it/s]
51726it [14:13, 63.26it/s]
51733it [14:13, 61.96it/s]
51740it [14:13, 61.75it/s]
51747it [14:13, 59.79it/s]
51754it [14:13, 57.62it/s]
51760it [14:13, 58.23it/s]
51766it [14:14, 57.43it/s]
51773it [14:14, 58.92it/s]
51780it [14:14, 60.18it/s]
51787it [14:14, 58.54it/s]
51795it [14:14, 63.26it/s]
51803it [14:14, 67.28it/s]
51810it [14:14, 67.31it/s]
51817it [14:14, 67.36it/s]
51824it [14:14, 66.65it/s]
51831it [14:15, 63.74it/s]
51838it [14:15, 61.80it/s]
51845it [14:15, 61.75it/s]
51852it [14:15, 62.23it/s]
51859it [14:15, 61.84it/s]
51866it [14:15, 63.09it/s]
51873it [14:15, 61.45it/s]
51880it [14:15, 60.59it/s]
51887it [14:15, 59.42it/s]
51894it [14:16, 60.72it/s]
51901it [14:16, 60.61it/s]
51908it [14:16, 60.45it/s]
51915it [14:16, 60.56it/s]
51922it [14:16, 59.94it/s]
51930it [14:16, 62.44it/s]
51937it [14:16, 61.60it/s]
51944it [14:16, 63.30it/s]
51951it [14:16, 63.82it/s]
51958it [14:17, 63.74it/s]
51965it [14:17, 63.49it/s]
51972it [14:17, 61.62it/s]
51979it [14:17, 61.88it/s]
51986it [14:17, 60.86it/s]
51993it [14:17, 60.15it/s]
52000it [14:17, 61.08it/s]
52007it [14:17, 63.49it/s]
52014it [14:18, 59.17it/s]
52021it [14:18, 61.98it/s]
52028it [14:18, 60.56it/s]
52035it [14:18, 60.41it/s]
52042it [14:18, 60.19it/s]
52049it [14:18, 62.56it/s]
52056it [14:18, 62.18it/s]
52063it [14:18, 63.82it/s]
52070it [14:18, 63.17it/s]
52077it [14:19, 60.74it/s]
52084it [14:19, 59.97it/s]
52091it [14:19, 59.12it/s]
52097it [14:19, 56.78it/s]
52104it [14:19, 58.37it/s]
52111it [14:19, 59.74it/s]
52118it [14:19, 57.26it/s]
52126it [14:19, 61.35it/s]
52133it [14:19, 62.46it/s]
52141it [14:20, 65.26it/s]
52148it [14:20, 61.81it/s]
52155it [14:20, 61.79it/s]
52162it [14:20, 62.76it/s]
52169it [14:20, 60.35it/s]
52176it [14:20, 61.66it/s]
52183it [14:20, 60.25it/s]
52190it [14:20, 60.67it/s]
52197it [14:21, 59.63it/s]
52204it [14:21, 60.67it/s]
52211it [14:21, 59.81it/s]
52218it [14:21, 60.86it/s]
52225it [14:21, 59.34it/s]
52232it [14:21, 60.37it/s]
52239it [14:21, 61.73it/s]
52246it [14:21, 59.80it/s]
52253it [14:21, 61.41it/s]
52260it [14:22, 59.31it/s]
52267it [14:22, 59.64it/s]
52274it [14:22, 61.19it/s]
52281it [14:22, 62.21it/s]
52288it [14:22, 63.38it/s]
52296it [14:22, 66.40it/s]
52303it [14:22, 67.22it/s]
52311it [14:22, 69.32it/s]
52318it [14:22, 67.84it/s]
52325it [14:23, 64.23it/s]
52332it [14:23, 64.98it/s]
52339it [14:23, 62.55it/s]
52347it [14:23, 63.84it/s]
52354it [14:23, 63.06it/s]
52361it [14:23, 61.45it/s]
52369it [14:23, 64.77it/s]
52376it [14:23, 61.94it/s]
52383it [14:23, 61.49it/s]
52390it [14:24, 59.80it/s]
52398it [14:24, 61.44it/s]
52405it [14:24, 62.57it/s]
52412it [14:24, 64.26it/s]
52419it [14:24, 65.33it/s]
52426it [14:24, 65.45it/s]
52433it [14:24, 65.77it/s]
52440it [14:24, 64.96it/s]
52447it [14:24, 63.87it/s]
52454it [14:25, 64.80it/s]
52461it [14:25, 62.57it/s]
52468it [14:25, 60.93it/s]
52476it [14:25, 64.14it/s]
52483it [14:25, 65.09it/s]
52490it [14:25, 62.01it/s]
52497it [14:25, 59.61it/s]
52504it [14:25, 57.73it/s]
52511it [14:26, 59.67it/s]
52519it [14:26, 63.37it/s]
52526it [14:26, 62.33it/s]
52533it [14:26, 62.80it/s]
52540it [14:26, 61.99it/s]
52547it [14:26, 62.88it/s]
52554it [14:26, 63.12it/s]
52562it [14:26, 66.37it/s]
52569it [14:26, 65.10it/s]
52576it [14:27, 61.06it/s]
52584it [14:27, 63.59it/s]
52591it [14:27, 61.00it/s]
52598it [14:27, 60.23it/s]
52606it [14:27, 63.32it/s]
52613it [14:27, 64.69it/s]
52620it [14:27, 62.26it/s]
52627it [14:27, 60.52it/s]
52634it [14:27, 59.13it/s]
52641it [14:28, 61.32it/s]
52648it [14:28, 60.37it/s]
52655it [14:28, 60.05it/s]
52663it [14:28, 64.15it/s]
52670it [14:28, 64.27it/s]
52677it [14:28, 62.12it/s]
52684it [14:28, 64.01it/s]
52691it [14:28, 62.84it/s]
52699it [14:28, 65.94it/s]
52706it [14:29, 64.51it/s]
52713it [14:29, 63.18it/s]
52721it [14:29, 64.72it/s]
52728it [14:29, 63.00it/s]
52735it [14:29, 61.29it/s]
52742it [14:29, 63.57it/s]
52749it [14:29, 62.46it/s]
52756it [14:29, 60.74it/s]
52763it [14:30, 61.31it/s]
52770it [14:30, 60.98it/s]
52777it [14:30, 63.09it/s]
52784it [14:30, 62.17it/s]
52791it [14:30, 61.55it/s]
52798it [14:30, 59.65it/s]
52806it [14:30, 63.05it/s]
52813it [14:30, 59.79it/s]
52820it [14:30, 59.72it/s]
52828it [14:31, 63.31it/s]
52835it [14:31, 62.75it/s]
52842it [14:31, 64.62it/s]
52849it [14:31, 63.23it/s]
52856it [14:31, 62.62it/s]
52863it [14:31, 63.16it/s]
52870it [14:31, 63.32it/s]
52877it [14:31, 64.26it/s]
52884it [14:31, 64.10it/s]
52891it [14:32, 65.19it/s]
52898it [14:32, 62.97it/s]
52905it [14:32, 63.58it/s]
52912it [14:32, 64.74it/s]
52919it [14:32, 63.48it/s]
52926it [14:32, 62.39it/s]
52933it [14:32, 62.45it/s]
52940it [14:32, 63.89it/s]
52947it [14:32, 63.94it/s]
52954it [14:33, 62.21it/s]
52961it [14:33, 63.29it/s]
52968it [14:33, 64.79it/s]
52975it [14:33, 65.48it/s]
52982it [14:33, 62.93it/s]
52989it [14:33, 60.71it/s]
52996it [14:33, 62.73it/s]
53003it [14:33, 61.03it/s]
53010it [14:33, 60.95it/s]
53017it [14:34, 63.25it/s]
53024it [14:34, 63.25it/s]
53031it [14:34, 61.46it/s]
53039it [14:34, 64.57it/s]
53046it [14:34, 63.24it/s]
53053it [14:34, 63.09it/s]
53060it [14:34, 63.53it/s]
53068it [14:34, 65.51it/s]
53077it [14:34, 69.56it/s]
53085it [14:35, 63.80it/s]
53092it [14:35, 62.54it/s]
53099it [14:35, 60.63it/s]
53106it [14:35, 62.66it/s]
53113it [14:35, 58.97it/s]
53119it [14:35, 56.70it/s]
53126it [14:35, 59.20it/s]
53133it [14:35, 60.83it/s]
53140it [14:36, 60.33it/s]
53147it [14:36, 58.88it/s]
53156it [14:36, 62.68it/s]
53163it [14:36, 61.44it/s]
53170it [14:36, 62.05it/s]
53177it [14:36, 63.60it/s]
53184it [14:36, 60.59it/s]
53191it [14:36, 59.35it/s]
53198it [14:36, 60.96it/s]
53205it [14:37, 61.39it/s]
53212it [14:37, 63.64it/s]
53219it [14:37, 60.87it/s]
53226it [14:37, 59.47it/s]
53232it [14:37, 58.99it/s]
53239it [14:37, 60.19it/s]
53246it [14:37, 62.09it/s]
53253it [14:37, 62.28it/s]
53260it [14:37, 62.97it/s]
53267it [14:38, 60.49it/s]
53274it [14:38, 61.36it/s]
53281it [14:38, 60.70it/s]
53288it [14:38, 62.40it/s]
53295it [14:38, 61.70it/s]
53302it [14:38, 61.49it/s]
53309it [14:38, 61.98it/s]
53316it [14:38, 62.14it/s]
53323it [14:39, 60.54it/s]
53330it [14:39, 59.31it/s]
53337it [14:39, 61.83it/s]
53344it [14:39, 62.74it/s]
53352it [14:39, 65.22it/s]
53360it [14:39, 68.10it/s]
53367it [14:39, 65.82it/s]
53374it [14:39, 65.39it/s]
53381it [14:39, 63.37it/s]
53388it [14:39, 64.78it/s]
53395it [14:40, 65.67it/s]
53402it [14:40, 62.88it/s]
53409it [14:40, 64.55it/s]
53416it [14:40, 64.31it/s]
53423it [14:40, 63.40it/s]
53430it [14:40, 64.01it/s]
53437it [14:40, 62.75it/s]
53444it [14:40, 60.26it/s]
53451it [14:41, 60.49it/s]
53458it [14:41, 62.46it/s]
53465it [14:41, 62.71it/s]
53472it [14:41, 62.38it/s]
53479it [14:41, 61.82it/s]
53487it [14:41, 65.28it/s]
53494it [14:41, 62.57it/s]
53501it [14:41, 61.69it/s]
53508it [14:41, 59.96it/s]
53515it [14:42, 60.68it/s]
53522it [14:42, 61.38it/s]
53529it [14:42, 61.85it/s]
53536it [14:42, 61.22it/s]
53543it [14:42, 62.80it/s]
53550it [14:42, 64.51it/s]
53557it [14:42, 65.55it/s]
53564it [14:42, 65.63it/s]
53571it [14:42, 66.40it/s]
53578it [14:43, 64.04it/s]
53585it [14:43, 63.09it/s]
53593it [14:43, 64.46it/s]
53600it [14:43, 63.54it/s]
53607it [14:43, 64.23it/s]
53614it [14:43, 62.37it/s]
53621it [14:43, 63.21it/s]
53628it [14:43, 62.65it/s]
53636it [14:43, 64.67it/s]
53643it [14:44, 63.39it/s]
53650it [14:44, 63.63it/s]
53657it [14:44, 61.40it/s]
53664it [14:44, 60.93it/s]
53671it [14:44, 59.65it/s]
53677it [14:44, 58.12it/s]
53684it [14:44, 60.66it/s]
53691it [14:44, 62.80it/s]
53698it [14:44, 62.70it/s]
53705it [14:45, 63.16it/s]
53712it [14:45, 62.89it/s]
53719it [14:45, 62.38it/s]
53726it [14:45, 60.85it/s]
53733it [14:45, 59.47it/s]
53740it [14:45, 61.57it/s]
53747it [14:45, 63.70it/s]
53754it [14:45, 63.54it/s]
53761it [14:45, 60.26it/s]
53768it [14:46, 61.65it/s]
53775it [14:46, 62.76it/s]
53782it [14:46, 61.56it/s]
53789it [14:46, 63.51it/s]
53796it [14:46, 61.60it/s]
53803it [14:46, 60.42it/s]
53810it [14:46, 61.60it/s]
53817it [14:46, 63.07it/s]
53824it [14:46, 63.14it/s]
53831it [14:47, 63.50it/s]
53838it [14:47, 62.34it/s]
53845it [14:47, 59.64it/s]
53853it [14:47, 61.54it/s]
53861it [14:47, 63.76it/s]
53868it [14:47, 61.35it/s]
53876it [14:47, 64.29it/s]
53883it [14:47, 63.53it/s]
53890it [14:48, 64.24it/s]
53897it [14:48, 64.61it/s]
53904it [14:48, 65.53it/s]
53911it [14:48, 63.89it/s]
53918it [14:48, 64.35it/s]
53925it [14:48, 65.14it/s]
53932it [14:48, 63.46it/s]
53939it [14:48, 65.11it/s]
53946it [14:48, 63.41it/s]
53953it [14:49, 61.30it/s]
53961it [14:49, 64.28it/s]
53968it [14:49, 62.49it/s]
53975it [14:49, 62.00it/s]
53983it [14:49, 65.42it/s]
53990it [14:49, 62.93it/s]
53997it [14:49, 61.43it/s]
54004it [14:49, 62.90it/s]
54011it [14:49, 61.52it/s]
54018it [14:50, 60.05it/s]
54025it [14:50, 61.01it/s]
54032it [14:50, 60.40it/s]
54039it [14:50, 59.48it/s]
54047it [14:50, 62.47it/s]
54055it [14:50, 64.62it/s]
54062it [14:50, 63.99it/s]
54069it [14:50, 63.46it/s]
54076it [14:50, 60.76it/s]
54083it [14:51, 59.76it/s]
54090it [14:51, 58.59it/s]
54097it [14:51, 61.12it/s]
54104it [14:51, 62.23it/s]
54111it [14:51, 63.62it/s]
54118it [14:51, 65.07it/s]
54125it [14:51, 65.96it/s]
54132it [14:51, 63.77it/s]
54140it [14:51, 64.87it/s]
54148it [14:52, 66.86it/s]
54155it [14:52, 66.32it/s]
54162it [14:52, 64.07it/s]
54169it [14:52, 64.96it/s]
54176it [14:52, 63.89it/s]
54183it [14:52, 63.45it/s]
54192it [14:52, 67.65it/s]
54199it [14:52, 66.67it/s]
54206it [14:52, 67.05it/s]
54213it [14:53, 65.46it/s]
54221it [14:53, 67.56it/s]
54228it [14:53, 64.64it/s]
54235it [14:53, 65.18it/s]
54242it [14:53, 62.72it/s]
54249it [14:53, 62.15it/s]
54256it [14:53, 60.27it/s]
54263it [14:53, 60.09it/s]
54270it [14:54, 61.17it/s]
54277it [14:54, 60.95it/s]
54284it [14:54, 62.43it/s]
54291it [14:54, 61.67it/s]
54298it [14:54, 61.96it/s]
54305it [14:54, 60.28it/s]
54312it [14:54, 60.61it/s]
54319it [14:54, 58.78it/s]
54327it [14:54, 61.64it/s]
54334it [14:55, 62.50it/s]
54341it [14:55, 64.28it/s]
54349it [14:55, 67.21it/s]
54356it [14:55, 63.98it/s]
54364it [14:55, 66.03it/s]
54371it [14:55, 66.78it/s]
54378it [14:55, 65.98it/s]
54385it [14:55, 62.66it/s]
54392it [14:55, 61.61it/s]
54399it [14:56, 62.57it/s]
54406it [14:56, 60.92it/s]
54413it [14:56, 59.27it/s]
54421it [14:56, 62.72it/s]
54428it [14:56, 62.46it/s]
54435it [14:56, 61.45it/s]
54442it [14:56, 59.48it/s]
54449it [14:56, 61.10it/s]
54456it [14:56, 59.18it/s]
54462it [14:57, 56.93it/s]
54469it [14:57, 59.98it/s]
54476it [14:57, 58.99it/s]
54483it [14:57, 61.33it/s]
54490it [14:57, 61.61it/s]
54499it [14:57, 67.84it/s]
54507it [14:57, 66.61it/s]
54514it [14:57, 62.54it/s]
54521it [14:58, 61.33it/s]
54529it [14:58, 65.26it/s]
54536it [14:58, 64.42it/s]
54543it [14:58, 63.84it/s]
54550it [14:58, 63.81it/s]
54558it [14:58, 67.63it/s]
54565it [14:58, 67.92it/s]
54572it [14:58, 66.30it/s]
54579it [14:58, 64.47it/s]
54587it [14:59, 65.90it/s]
54594it [14:59, 64.56it/s]
54601it [14:59, 61.52it/s]
54608it [14:59, 63.17it/s]
54615it [14:59, 64.79it/s]
54622it [14:59, 62.69it/s]
54629it [14:59, 63.63it/s]
54636it [14:59, 65.00it/s]
54644it [14:59, 66.15it/s]
54652it [15:00, 68.61it/s]
54659it [15:00, 65.91it/s]
54666it [15:00, 65.59it/s]
54673it [15:00, 65.38it/s]
54680it [15:00, 64.26it/s]
54688it [15:00, 65.44it/s]
54696it [15:00, 66.44it/s]
54703it [15:00, 63.76it/s]
54710it [15:00, 64.71it/s]
54717it [15:01, 62.82it/s]
54724it [15:01, 63.26it/s]
54732it [15:01, 64.39it/s]
54739it [15:01, 65.05it/s]
54747it [15:01, 67.05it/s]
54754it [15:01, 66.60it/s]
54761it [15:01, 65.26it/s]
54768it [15:01, 62.24it/s]
54775it [15:01, 63.92it/s]
54782it [15:02, 64.12it/s]
54789it [15:02, 64.39it/s]
54796it [15:02, 65.91it/s]
54803it [15:02, 65.02it/s]
54811it [15:02, 66.31it/s]
54818it [15:02, 65.55it/s]
54826it [15:02, 68.39it/s]
54834it [15:02, 69.98it/s]
54842it [15:02, 67.29it/s]
54849it [15:03, 67.82it/s]
54856it [15:03, 67.64it/s]
54863it [15:03, 65.83it/s]
54870it [15:03, 63.64it/s]
54877it [15:03, 63.03it/s]
54884it [15:03, 63.95it/s]
54891it [15:03, 63.51it/s]
54899it [15:03, 66.12it/s]
54906it [15:03, 65.35it/s]
54913it [15:04, 66.29it/s]
54920it [15:04, 63.26it/s]
54927it [15:04, 63.31it/s]
54935it [15:04, 66.44it/s]
54942it [15:04, 63.82it/s]
54949it [15:04, 63.33it/s]
54956it [15:04, 59.99it/s]
54964it [15:04, 62.35it/s]
54971it [15:04, 63.23it/s]
54978it [15:05, 62.38it/s]
54985it [15:05, 64.25it/s]
54992it [15:05, 64.00it/s]
54999it [15:05, 63.69it/s]
55006it [15:05, 63.08it/s]
55013it [15:05, 64.70it/s]
55020it [15:05, 64.85it/s]
55027it [15:05, 65.05it/s]
55034it [15:05, 64.91it/s]
55041it [15:06, 64.87it/s]
55048it [15:06, 63.75it/s]
55055it [15:06, 61.97it/s]
55062it [15:06, 61.09it/s]
55069it [15:06, 60.35it/s]
55077it [15:06, 63.90it/s]
55085it [15:06, 65.96it/s]
55092it [15:06, 62.16it/s]
55099it [15:06, 61.83it/s]
55106it [15:07, 60.24it/s]
55113it [15:07, 60.12it/s]
55120it [15:07, 60.32it/s]
55127it [15:07, 61.05it/s]
55134it [15:07, 60.77it/s]
55141it [15:07, 61.33it/s]
55149it [15:07, 62.95it/s]
55156it [15:07, 60.79it/s]
55163it [15:08, 59.28it/s]
55169it [15:08, 57.68it/s]
55177it [15:08, 61.84it/s]
55184it [15:08, 60.89it/s]
55191it [15:08, 60.84it/s]
55198it [15:08, 60.00it/s]
55205it [15:08, 62.26it/s]
55212it [15:08, 62.05it/s]
55220it [15:08, 64.94it/s]
55227it [15:09, 65.79it/s]
55234it [15:09, 65.95it/s]
55241it [15:09, 62.31it/s]
55248it [15:09, 62.14it/s]
55255it [15:09, 61.37it/s]
55262it [15:09, 61.43it/s]
55269it [15:09, 62.13it/s]
55276it [15:09, 64.29it/s]
55283it [15:09, 64.51it/s]
55290it [15:10, 62.25it/s]
55297it [15:10, 59.99it/s]
55304it [15:10, 60.81it/s]
55311it [15:10, 60.55it/s]
55318it [15:10, 62.52it/s]
55325it [15:10, 61.66it/s]
55332it [15:10, 60.58it/s]
55340it [15:10, 63.34it/s]
55347it [15:10, 59.83it/s]
55354it [15:11, 59.34it/s]
55362it [15:11, 61.69it/s]
55369it [15:11, 61.12it/s]
55376it [15:11, 61.89it/s]
55383it [15:11, 60.61it/s]
55391it [15:11, 64.15it/s]
55398it [15:11, 65.41it/s]
55405it [15:11, 65.95it/s]
55413it [15:11, 66.91it/s]
55420it [15:12, 67.01it/s]
55427it [15:12, 63.88it/s]
55434it [15:12, 61.35it/s]
55441it [15:12, 61.04it/s]
55448it [15:12, 62.45it/s]
55456it [15:12, 64.65it/s]
55463it [15:12, 61.79it/s]
55471it [15:12, 65.22it/s]
55479it [15:13, 66.56it/s]
55486it [15:13, 64.22it/s]
55493it [15:13, 61.41it/s]
55501it [15:13, 64.94it/s]
55509it [15:13, 66.00it/s]
55516it [15:13, 63.26it/s]
55523it [15:13, 61.99it/s]
55530it [15:13, 59.19it/s]
55536it [15:13, 58.78it/s]
55542it [15:14, 59.06it/s]
55549it [15:14, 60.10it/s]
55556it [15:14, 61.31it/s]
55563it [15:14, 62.05it/s]
55571it [15:14, 64.03it/s]
55578it [15:14, 63.40it/s]
55585it [15:14, 60.02it/s]
55592it [15:14, 59.88it/s]
55599it [15:14, 58.37it/s]
55606it [15:15, 60.35it/s]
55613it [15:15, 62.16it/s]
55620it [15:15, 61.14it/s]
55627it [15:15, 59.67it/s]
55634it [15:15, 60.87it/s]
55641it [15:15, 60.84it/s]
55648it [15:15, 62.09it/s]
55655it [15:15, 61.43it/s]
55662it [15:16, 61.75it/s]
55670it [15:16, 63.67it/s]
55678it [15:16, 65.50it/s]
55685it [15:16, 63.13it/s]
55692it [15:16, 63.96it/s]
55699it [15:16, 64.78it/s]
55706it [15:16, 64.93it/s]
55713it [15:16, 64.87it/s]
55720it [15:16, 64.85it/s]
55727it [15:17, 64.99it/s]
55734it [15:17, 62.62it/s]
55741it [15:17, 62.03it/s]
55748it [15:17, 60.32it/s]
55756it [15:17, 63.18it/s]
55763it [15:17, 62.18it/s]
55770it [15:17, 62.56it/s]
55777it [15:17, 63.05it/s]
55784it [15:17, 61.35it/s]
55791it [15:18, 60.53it/s]
55798it [15:18, 62.81it/s]
55805it [15:18, 62.97it/s]
55812it [15:18, 63.98it/s]
55819it [15:18, 64.45it/s]
55826it [15:18, 63.66it/s]
55834it [15:18, 66.98it/s]
55841it [15:18, 66.87it/s]
55848it [15:18, 65.18it/s]
55855it [15:19, 61.58it/s]
55862it [15:19, 62.85it/s]
55869it [15:19, 62.41it/s]
55876it [15:19, 60.91it/s]
55884it [15:19, 63.57it/s]
55892it [15:19, 67.16it/s]
55900it [15:19, 69.78it/s]
55908it [15:19, 69.09it/s]
55915it [15:19, 65.54it/s]
55922it [15:20, 62.85it/s]
55929it [15:20, 60.32it/s]
55936it [15:20, 62.42it/s]
55944it [15:20, 64.33it/s]
55951it [15:20, 64.21it/s]
55959it [15:20, 67.34it/s]
55966it [15:20, 67.29it/s]
55973it [15:20, 66.80it/s]
55980it [15:20, 66.48it/s]
55987it [15:21, 65.06it/s]
55994it [15:21, 64.15it/s]
56001it [15:21, 64.16it/s]
56008it [15:21, 62.27it/s]
56015it [15:21, 63.99it/s]
56022it [15:21, 64.32it/s]
56029it [15:21, 63.50it/s]
56036it [15:21, 63.97it/s]
56043it [15:21, 62.85it/s]
56052it [15:22, 66.32it/s]
56059it [15:22, 65.85it/s]
56066it [15:22, 65.13it/s]
56074it [15:22, 66.57it/s]
56081it [15:22, 64.85it/s]
56088it [15:22, 63.54it/s]
56095it [15:22, 64.72it/s]
56103it [15:22, 66.99it/s]
56110it [15:22, 65.59it/s]
56117it [15:23, 66.22it/s]
56124it [15:23, 66.17it/s]
56131it [15:23, 65.18it/s]
56138it [15:23, 65.20it/s]
56145it [15:23, 61.80it/s]
56152it [15:23, 61.37it/s]
56160it [15:23, 65.61it/s]
56167it [15:23, 63.06it/s]
56174it [15:23, 62.92it/s]
56181it [15:24, 60.43it/s]
56188it [15:24, 62.03it/s]
56195it [15:24, 57.06it/s]
56201it [15:24, 57.49it/s]
